ID,item_cnt_month
22164,1.6
22165,1.1
22166,1.6
22167,2.0
22168,1.1
22169,1.6
22170,1.1
22171,1.7
22172,1.1
22173,1.5
22174,1.2
22175,1.6
22176,1.6
22177,1.1
22178,1.1
22179,1.6
22180,1.9
22181,1.2
22182,1.2
22183,1.1
22184,1.3
22185,1.3
22186,1.1
22187,1.8
22188,1.9
22189,1.6
22190,1.8
22191,1.9
22192,1.7
22193,1.5
22194,1.6
22195,1.6
22196,1.5
22197,1.5
22198,1.5
22199,1.5
22200,1.5
22201,1.5
22202,1.6
22203,1.6
22204,1.5
22205,1.5
22206,1.3
22207,1.2
22208,1.6
22209,1.7
22210,1.5
22211,1.6
22212,1.3
22213,1.5
22214,1.4
22215,1.2
22216,1.6
22217,1.1
22218,1.8
22219,1.2
22220,1.1
22221,1.1
22222,1.6
22223,1.9
22224,1.5
22225,1.7
22226,1.4
22227,1.7
22228,1.6
22229,1.5
22230,1.7
22231,1.7
22232,1.7
22233,1.6
22234,1.8
22235,1.7
22236,1.7
22237,1.2
22238,1.7
22239,1.6
22240,1.2
22241,1.4
22242,1.1
22243,1.4
22244,1.2
22245,1.7
22246,1.2
22247,1.4
22248,1.7
22249,3.8
22250,1.4
22251,1.2
22252,1.1
22253,2.0
22254,1.2
22255,1.2
22256,1.3
22257,1.4
22258,1.4
22259,1.2
22260,1.4
22261,1.4
22262,1.2
22263,1.2
22264,1.2
22265,1.3
22266,1.3
22267,1.2
22268,2.2
22269,1.3
22270,2.0
22271,2.0
22272,1.9
22273,2.0
22274,2.3
22275,1.8
22276,1.6
22277,1.4
22278,1.2
22279,1.5
22280,1.6
22281,1.7
22282,1.7
22283,2.6
22284,2.0
22285,1.3
22286,1.3
22287,1.9
22288,1.8
22289,1.9
22290,1.4
22291,1.9
22292,1.6
22293,1.2
22294,1.6
22295,1.4
22296,1.2
22297,1.2
22298,1.2
22299,1.2
22300,1.2
22301,1.8
22302,1.6
22303,1.6
22304,1.4
22305,1.2
22306,1.6
22307,1.2
22308,1.3
22309,1.7
22310,1.4
22311,1.2
22312,4.1
22313,1.2
22314,1.1
22315,1.2
22316,1.8
22317,1.4
22318,1.7
22319,2.0
22320,2.0
22321,2.0
22322,1.2
22323,1.5
22324,1.3
22325,1.2
22326,1.6
22327,1.2
22328,1.3
22329,1.2
22330,1.7
22331,1.3
22332,1.3
22333,1.9
22334,1.3
22335,1.7
22336,2.0
22337,2.0
22338,1.7
22339,1.2
22340,1.9
22341,2.1
22342,1.3
22343,1.2
22344,1.3
22345,1.8
22346,1.5
22347,1.6
22348,1.6
22349,1.6
22350,1.3
22351,1.6
22352,1.5
22353,1.8
22354,1.6
22355,2.4
22356,1.8
22357,1.8
22358,1.4
22359,1.6
22360,1.6
22361,1.6
22362,1.6
22363,1.6
22364,1.6
22365,1.6
22366,1.6
22367,1.6
22368,1.3
22369,1.6
22370,1.2
22371,1.9
22372,1.6
22373,1.5
22374,1.6
22375,1.6
22376,1.6
22377,1.6
22378,1.4
22379,1.1
22380,1.8
22381,1.1
22382,1.6
22383,1.2
22384,1.7
22385,1.5
22386,1.6
22387,1.4
22388,1.9
22389,1.6
22390,1.6
22391,1.6
22392,1.6
22393,1.2
22394,2.0
22395,1.2
22396,1.7
22397,1.1
22398,1.2
22399,1.3
22400,1.3
22401,1.3
22402,1.1
22403,1.4
22404,1.5
22405,1.2
22406,1.9
22407,1.6
22408,1.7
22409,1.9
22410,1.4
22411,2.1
22412,1.4
22413,2.0
22414,1.3
22415,1.9
22416,1.1
22417,1.1
22418,1.8
22419,1.2
22420,1.4
22421,1.6
22422,1.2
22423,1.6
22424,1.2
22425,1.2
22426,2.1
22427,2.6
22428,1.7
22429,1.5
22430,1.2
22431,1.1
22432,1.4
22433,1.6
22434,1.4
22435,1.5
22436,1.3
22437,1.4
22438,1.5
22439,1.6
22440,1.5
22441,1.4
22442,1.6
22443,1.2
22444,1.2
22445,1.1
22446,1.1
22447,1.2
22448,1.2
22449,1.2
22450,1.2
22451,1.1
22452,1.1
22453,1.1
22454,1.2
22455,1.2
22456,1.2
22457,1.3
22458,1.2
22459,1.6
22460,1.2
22461,3.0
22462,1.4
22463,1.2
22464,1.2
22465,2.5
22466,3.3
22467,4.5
22468,2.1
22469,1.2
22470,1.2
22471,1.4
22472,1.7
22473,1.4
22474,1.5
22475,1.7
22476,1.6
22477,1.6
22478,1.6
22479,1.6
22480,1.6
22481,1.6
22482,1.6
22483,1.6
22484,1.6
22485,1.8
22486,1.1
22487,1.6
22488,1.2
22489,1.5
22490,1.3
22491,1.4
22492,1.2
22493,1.2
22494,1.2
22495,1.4
22496,1.7
22497,1.7
22498,1.2
22499,1.2
22500,1.2
22501,1.4
22502,1.6
22503,1.1
22504,1.2
22505,1.3
22506,2.0
22507,1.6
22508,1.3
22509,1.9
22510,1.8
22511,1.2
22512,1.3
22513,1.4
22514,1.2
22515,1.3
22516,1.4
22517,1.1
22518,1.4
22519,1.4
22520,1.5
22521,1.7
22522,1.4
22523,1.6
22524,1.4
22525,1.4
22526,1.4
22527,2.2
22528,1.6
22529,1.1
22530,1.2
22531,6.5
22532,1.6
22533,1.4
22534,1.2
22535,1.2
22536,1.6
22537,1.9
22538,1.9
22539,1.2
22540,1.1
22541,1.2
22542,1.6
22543,1.2
22544,1.8
22545,1.6
22546,1.6
22547,1.1
22548,1.3
22549,1.2
22550,1.7
22551,1.7
22552,1.7
22553,1.5
22554,1.5
22555,1.6
22556,1.7
22557,1.2
22558,1.2
22559,1.6
22560,1.7
22561,1.7
22562,1.7
22563,1.7
22564,1.7
22565,1.7
22566,1.7
22567,1.7
22568,1.9
22569,1.6
22570,1.6
22571,1.3
22572,1.1
22573,1.6
22574,1.5
22575,1.5
22576,1.6
22577,2.4
22578,1.6
22579,1.2
22580,2.0
22581,2.0
22582,2.0
22583,2.0
22584,1.6
22585,1.2
22586,1.2
22587,1.1
22588,1.2
22589,1.9
22590,1.6
22591,1.1
22592,1.2
22593,1.6
22594,1.6
22595,2.0
22596,1.7
22597,1.2
22598,1.6
22599,1.6
22600,1.1
22601,1.4
22602,1.8
22603,1.7
22604,1.8
22605,1.3
22606,1.9
22607,1.9
22608,1.3
22609,1.3
22610,1.9
22611,1.3
22612,1.3
22613,1.4
22614,1.2
22615,1.6
22616,1.3
22617,1.3
22618,1.3
22619,1.3
22620,1.3
22621,1.1
22622,1.1
22623,1.1
22624,1.1
22625,1.2
22626,1.6
22627,1.8
22628,1.3
22629,1.3
22630,1.3
22631,1.3
22632,1.7
22633,1.1
22634,1.2
22635,1.7
22636,1.7
22637,1.2
22638,1.2
22639,1.6
22640,1.5
22641,1.5
22642,1.5
22643,1.6
22644,1.5
22645,1.2
22646,1.6
22647,1.4
22648,1.2
22649,1.2
22650,1.6
22651,1.6
22652,1.6
22653,1.6
22654,1.6
22655,1.6
22656,1.3
22657,1.7
22658,1.7
22659,1.7
22660,1.1
22661,1.7
22662,1.2
22663,1.3
22664,1.2
22665,1.6
22666,1.7
22667,1.7
22668,1.6
22669,1.6
22670,1.8
22671,1.8
22672,1.8
22673,1.7
22674,1.7
22675,1.8
22676,1.7
22677,1.5
22678,1.4
22679,1.7
22680,1.5
22681,1.5
22682,1.5
22683,1.6
22684,1.6
22685,1.6
22686,1.5
22687,1.2
22688,1.2
22689,1.1
22690,1.3
22691,1.8
22692,1.6
22693,1.6
22694,1.1
22695,1.1
22696,1.2
22697,1.5
22698,1.6
22699,1.5
22700,1.3
22701,1.2
22702,1.6
22703,1.4
22704,1.6
22705,1.1
22706,1.6
22707,1.7
22708,1.4
22709,1.6
22710,1.2
22711,1.4
22712,1.2
22713,1.8
22714,1.8
22715,1.7
22716,1.6
22717,1.8
22718,1.8
22719,1.8
22720,1.8
22721,1.6
22722,1.2
22723,1.2
22724,3.0
22725,2.9
22726,1.8
22727,1.3
22728,1.3
22729,1.3
22730,1.4
22731,1.2
22732,1.3
22733,1.2
22734,1.3
22735,1.5
22736,1.3
22737,1.5
22738,1.8
22739,1.6
22740,1.6
22741,1.4
22742,1.7
22743,1.2
22744,1.5
22745,1.2
22746,1.2
22747,1.8
22748,1.2
22749,1.6
22750,1.2
22751,1.6
22752,1.3
22753,1.3
22754,1.4
22755,1.2
22756,1.2
22757,1.2
22758,1.2
22759,1.2
22760,1.3
22761,1.6
22762,1.2
22763,1.2
22764,1.2
22765,1.1
22766,1.5
22767,1.6
22768,1.2
22769,1.2
22770,1.1
22771,1.6
22772,1.9
22773,1.1
22774,1.6
22775,1.6
22776,1.6
22777,1.6
22778,1.6
22779,1.1
22780,1.5
22781,1.6
22782,1.6
22783,1.8
22784,1.6
22785,1.6
22786,1.3
22787,1.3
22788,1.2
22789,1.3
22790,1.3
22791,1.2
22792,1.2
22793,1.1
22794,1.9
22795,1.3
22796,1.2
22797,1.1
22798,1.5
22799,1.7
22800,1.7
22801,1.2
22802,1.6
22803,1.2
22804,1.3
22805,1.2
22806,1.2
22807,1.2
22808,1.1
22809,1.2
22810,1.1
22811,1.2
22812,1.6
22813,1.6
22814,1.4
22815,1.8
22816,1.2
22817,1.2
22818,1.2
22819,1.2
22820,1.3
22821,1.1
22822,1.6
22823,1.6
22824,1.6
22825,1.6
22826,1.1
22827,1.1
22828,1.1
22829,1.2
22830,1.2
22831,1.6
22832,1.1
22833,1.3
22834,1.1
22835,1.6
22836,1.4
22837,1.2
22838,1.6
22839,1.9
22840,1.6
22841,1.1
22842,1.1
22843,1.9
22844,1.9
22845,1.2
22846,1.5
22847,1.9
22848,1.2
22849,1.2
22850,1.1
22851,1.2
22852,1.3
22853,4.7
22854,1.2
22855,1.2
22856,1.3
22857,1.5
22858,1.2
22859,1.2
22860,1.2
22861,1.2
22862,1.6
22863,1.6
22864,1.3
22865,1.4
22866,1.3
22867,1.3
22868,1.3
22869,1.3
22870,1.3
22871,1.3
22872,1.2
22873,1.4
22874,1.9
22875,1.3
22876,1.4
22877,1.2
22878,1.2
22879,1.5
22880,1.5
22881,1.5
22882,1.9
22883,1.3
22884,1.3
22885,2.7
22886,1.4
22887,1.7
22888,1.6
22889,1.3
22890,1.3
22891,1.4
22892,1.3
22893,1.3
22894,1.3
22895,1.3
22896,1.4
22897,1.3
22898,1.4
22899,1.2
22900,1.4
22901,1.3
22902,1.1
22903,1.3
22904,1.3
22905,1.3
22906,2.4
22907,1.3
22908,1.2
22909,1.1
22910,1.3
22911,1.3
22912,1.1
22913,1.1
22914,1.9
22915,1.2
22916,1.2
22917,1.2
22918,1.3
22919,1.3
22920,1.2
22921,1.2
22922,1.2
22923,1.7
22924,3.3
22925,1.3
22926,2.2
22927,1.9
22928,1.3
22929,1.2
22930,1.7
22931,1.2
22932,1.4
22933,1.3
22934,1.2
22935,1.1
22936,1.2
22937,1.6
22938,1.3
22939,1.4
22940,1.6
22941,1.4
22942,1.2
22943,1.2
22944,1.2
22945,1.3
22946,1.2
22947,1.4
22948,1.2
22949,1.1
22950,1.3
22951,1.5
22952,1.2
22953,1.4
22954,1.9
22955,2.0
22956,1.4
22957,1.3
22958,1.4
22959,2.3
22960,2.1
22961,1.3
22962,1.3
22963,1.2
22964,1.2
22965,1.2
22966,1.2
22967,1.2
22968,1.3
22969,2.2
22970,2.5
22971,1.3
22972,1.7
22973,1.7
22974,1.7
22975,1.4
22976,1.5
22977,1.5
22978,1.2
22979,1.2
22980,2.2
22981,1.4
22982,1.4
22983,1.2
22984,1.6
22985,1.2
22986,1.4
22987,1.7
22988,1.2
22989,1.6
22990,1.3
22991,1.4
22992,1.1
22993,2.2
22994,3.7
22995,1.5
22996,1.3
22997,4.0
22998,1.4
22999,1.2
23000,1.1
23001,1.4
23002,1.1
23003,1.1
23004,1.4
23005,1.2
23006,1.8
23007,1.6
23008,1.6
23009,1.5
23010,1.2
23011,1.3
23012,1.2
23013,1.6
23014,1.6
23015,1.2
23016,1.8
23017,1.7
23018,1.9
23019,1.6
23020,1.3
23021,2.1
23022,2.0
23023,1.5
23024,1.3
23025,1.3
23026,1.2
23027,1.3
23028,1.3
23029,1.2
23030,1.3
23031,1.3
23032,1.2
23033,1.2
23034,1.2
23035,2.6
23036,1.3
23037,1.2
23038,1.3
23039,1.3
23040,1.3
23041,1.6
23042,1.3
23043,1.2
23044,1.6
23045,1.6
23046,1.3
23047,1.3
23048,1.2
23049,1.6
23050,1.1
23051,1.6
23052,1.9
23053,1.7
23054,1.9
23055,1.6
23056,1.2
23057,1.5
23058,1.6
23059,1.2
23060,1.6
23061,1.7
23062,1.1
23063,1.5
23064,1.2
23065,1.6
23066,1.6
23067,1.6
23068,1.3
23069,1.2
23070,1.6
23071,1.1
23072,1.2
23073,1.7
23074,1.1
23075,1.6
23076,1.6
23077,1.1
23078,1.6
23079,1.7
23080,1.7
23081,1.7
23082,1.6
23083,1.2
23084,1.9
23085,1.6
23086,1.6
23087,1.8
23088,1.6
23089,1.6
23090,1.6
23091,1.1
23092,1.6
23093,1.1
23094,1.1
23095,1.1
23096,1.1
23097,1.1
23098,1.2
23099,1.6
23100,1.6
23101,1.2
23102,1.2
23103,1.6
23104,1.9
23105,1.8
23106,1.6
23107,2.1
23108,3.3
23109,1.8
23110,2.3
23111,1.4
23112,1.8
23113,1.2
23114,1.1
23115,1.1
23116,1.2
23117,1.2
23118,1.6
23119,1.9
23120,1.3
23121,1.9
23122,6.8
23123,1.6
23124,1.5
23125,1.8
23126,1.6
23127,1.7
23128,1.7
23129,1.7
23130,1.8
23131,1.6
23132,1.7
23133,1.7
23134,1.5
23135,1.8
23136,1.7
23137,1.2
23138,1.7
23139,1.7
23140,1.7
23141,1.7
23142,1.7
23143,1.7
23144,1.7
23145,1.7
23146,1.6
23147,1.5
23148,1.6
23149,1.6
23150,1.6
23151,1.6
23152,1.6
23153,1.6
23154,1.6
23155,1.6
23156,1.6
23157,1.6
23158,1.6
23159,1.5
23160,1.6
23161,1.2
23162,1.7
23163,1.7
23164,1.7
23165,1.6
23166,1.5
23167,1.7
23168,1.2
23169,1.2
23170,1.7
23171,1.7
23172,1.3
23173,1.4
23174,1.2
23175,1.7
23176,1.2
23177,1.3
23178,1.1
23179,1.4
23180,1.7
23181,1.6
23182,1.6
23183,1.6
23184,1.4
23185,1.6
23186,1.8
23187,1.2
23188,1.5
23189,1.6
23190,1.6
23191,1.8
23192,1.5
23193,1.1
23194,1.6
23195,1.4
23196,1.6
23197,1.1
23198,1.1
23199,1.3
23200,1.2
23201,1.7
23202,1.6
23203,1.1
23204,1.6
23205,1.6
23206,1.6
23207,1.6
23208,1.6
23209,1.6
23210,1.6
23211,1.6
23212,1.6
23213,1.5
23214,1.6
23215,1.5
23216,1.2
23217,1.6
23218,1.6
23219,1.6
23220,1.6
23221,1.6
23222,1.6
23223,1.6
23224,1.6
23225,1.6
23226,1.6
23227,1.6
23228,1.9
23229,1.7
23230,1.3
23231,1.2
23232,1.2
23233,1.3
23234,1.2
23235,1.7
23236,1.2
23237,1.2
23238,1.4
23239,1.3
23240,3.7
23241,1.3
23242,1.3
23243,1.9
23244,2.2
23245,1.2
23246,1.9
23247,1.3
23248,1.4
23249,1.9
23250,1.1
23251,1.6
23252,1.3
23253,1.2
23254,1.2
23255,1.2
23256,1.7
23257,1.8
23258,1.8
23259,1.8
23260,1.3
23261,1.8
23262,1.6
23263,1.2
23264,1.1
23265,1.6
23266,1.9
23267,1.1
23268,1.2
23269,1.2
23270,1.3
23271,1.2
23272,1.3
23273,1.2
23274,1.2
23275,1.2
23276,1.3
23277,1.2
23278,2.2
23279,1.2
23280,1.5
23281,1.3
23282,1.3
23283,3.6
23284,1.6
23285,2.0
23286,1.1
23287,1.2
23288,2.2
23289,1.3
23290,1.2
23291,1.5
23292,1.2
23293,1.3
23294,1.6
23295,1.6
23296,1.1
23297,1.6
23298,1.7
23299,1.2
23300,1.6
23301,1.2
23302,1.6
23303,1.2
23304,1.9
23305,1.8
23306,1.9
23307,1.6
23308,1.9
23309,1.7
23310,1.7
23311,1.3
23312,1.6
23313,1.5
23314,1.5
23315,1.6
23316,1.6
23317,1.8
23318,1.4
23319,1.7
23320,1.7
23321,1.3
23322,1.9
23323,1.7
23324,1.9
23325,1.4
23326,1.4
23327,1.6
23328,1.6
23329,1.6
23330,1.5
23331,1.6
23332,1.7
23333,1.4
23334,1.4
23335,1.4
23336,1.7
23337,1.7
23338,2.0
23339,2.0
23340,1.5
23341,1.6
23342,1.6
23343,1.3
23344,4.0
23345,1.3
23346,3.1
23347,1.2
23348,1.2
23349,1.2
23350,1.1
23351,1.8
23352,1.9
23353,1.4
23354,1.4
23355,2.2
23356,1.6
23357,1.3
23358,1.4
23359,2.7
23360,1.2
23361,2.2
23362,1.1
23363,1.7
23364,1.4
23365,1.1
23366,1.4
23367,1.6
23368,1.7
23369,3.3
23370,1.3
23371,1.3
23372,1.6
23373,1.4
23374,2.7
23375,1.7
23376,1.2
23377,1.8
23378,1.9
23379,1.6
23380,1.3
23381,1.3
23382,1.3
23383,1.3
23384,1.3
23385,1.3
23386,1.2
23387,1.6
23388,1.6
23389,1.7
23390,2.2
23391,1.9
23392,1.8
23393,1.3
23394,1.2
23395,1.2
23396,1.6
23397,1.2
23398,1.6
23399,1.6
23400,1.6
23401,1.6
23402,1.5
23403,1.4
23404,1.6
23405,2.0
23406,2.0
23407,1.6
23408,1.7
23409,1.7
23410,1.6
23411,1.6
23412,1.7
23413,1.7
23414,1.7
23415,1.8
23416,1.2
23417,1.4
23418,1.7
23419,1.7
23420,1.7
23421,1.7
23422,1.7
23423,1.8
23424,1.3
23425,1.6
23426,1.6
23427,1.6
23428,1.6
23429,1.5
23430,1.3
23431,1.4
23432,1.1
23433,1.4
23434,1.2
23435,1.4
23436,1.4
23437,1.1
23438,2.1
23439,1.6
23440,1.8
23441,1.3
23442,1.1
23443,1.2
23444,2.0
23445,1.3
23446,1.2
23447,1.3
23448,1.9
23449,1.3
23450,1.4
23451,1.3
23452,1.3
23453,1.3
23454,2.1
23455,1.6
23456,1.2
23457,1.6
23458,1.6
23459,1.8
23460,1.5
23461,1.7
23462,1.3
23463,1.3
23464,1.3
23465,4.1
23466,1.6
23467,1.2
23468,1.1
23469,1.6
23470,1.6
23471,1.9
23472,1.6
23473,1.7
23474,1.8
23475,1.5
23476,1.2
23477,1.5
23478,1.5
23479,1.3
23480,1.1
23481,1.1
23482,1.1
23483,1.2
23484,1.3
23485,1.4
23486,1.9
23487,1.6
23488,1.4
23489,1.4
23490,1.6
23491,1.5
23492,2.1
23493,1.3
23494,3.3
23495,1.4
23496,1.3
23497,1.6
23498,1.9
23499,1.3
23500,1.5
23501,1.4
23502,1.4
23503,1.4
23504,1.4
23505,1.4
23506,1.4
23507,1.4
23508,1.4
23509,1.4
23510,1.4
23511,1.4
23512,1.4
23513,1.4
23514,2.1
23515,1.7
23516,1.6
23517,1.5
23518,1.5
23519,1.5
23520,1.3
23521,1.6
23522,2.0
23523,1.3
23524,1.6
23525,1.3
23526,1.3
23527,1.8
23528,1.1
23529,1.2
23530,1.3
23531,1.3
23532,1.3
23533,1.3
23534,1.3
23535,1.3
23536,1.6
23537,1.3
23538,1.2
23539,1.6
23540,1.2
23541,1.4
23542,1.4
23543,1.3
23544,1.3
23545,1.3
23546,1.6
23547,1.3
23548,1.6
23549,1.5
23550,1.1
23551,1.2
23552,1.2
23553,1.2
23554,1.2
23555,1.9
23556,1.1
23557,1.2
23558,1.4
23559,1.6
23560,1.6
23561,1.6
23562,1.6
23563,1.2
23564,1.6
23565,1.6
23566,1.5
23567,1.6
23568,1.5
23569,1.5
23570,1.7
23571,1.7
23572,1.5
23573,1.7
23574,1.6
23575,1.7
23576,1.6
23577,1.7
23578,1.7
23579,2.3
23580,1.7
23581,1.8
23582,1.7
23583,1.7
23584,1.6
23585,1.6
23586,1.6
23587,1.5
23588,1.5
23589,1.6
23590,1.7
23591,1.5
23592,1.7
23593,1.7
23594,1.6
23595,1.7
23596,1.7
23597,1.6
23598,1.6
23599,1.6
23600,2.0
23601,1.7
23602,1.7
23603,1.3
23604,1.1
23605,1.2
23606,1.3
23607,1.6
23608,1.8
23609,1.2
23610,1.7
23611,1.1
23612,1.2
23613,1.6
23614,1.8
23615,1.4
23616,1.4
23617,1.7
23618,1.6
23619,1.6
23620,1.2
23621,1.5
23622,1.2
23623,1.6
23624,1.2
23625,1.7
23626,1.2
23627,1.7
23628,1.1
23629,1.2
23630,1.3
23631,1.4
23632,1.7
23633,1.7
23634,2.2
23635,1.9
23636,1.9
23637,1.9
23638,1.9
23639,1.9
23640,2.2
23641,1.7
23642,1.1
23643,1.9
23644,1.3
23645,1.5
23646,1.2
23647,1.6
23648,1.3
23649,1.9
23650,1.9
23651,1.9
23652,1.9
23653,1.9
23654,1.9
23655,1.9
23656,1.9
23657,1.9
23658,2.0
23659,1.4
23660,1.7
23661,1.4
23662,1.6
23663,1.4
23664,1.9
23665,1.9
23666,1.9
23667,1.9
23668,1.9
23669,1.9
23670,1.9
23671,1.9
23672,1.9
23673,1.1
23674,1.1
23675,1.6
23676,1.6
23677,1.7
23678,1.2
23679,1.1
23680,1.3
23681,1.2
23682,1.2
23683,1.2
23684,1.2
23685,1.2
23686,1.2
23687,1.6
23688,1.5
23689,1.7
23690,1.2
23691,1.7
23692,1.7
23693,1.7
23694,1.7
23695,1.6
23696,1.7
23697,1.2
23698,1.6
23699,1.9
23700,1.7
23701,1.7
23702,1.7
23703,1.7
23704,1.2
23705,1.6
23706,1.4
23707,1.3
23708,2.0
23709,1.6
23710,1.6
23711,1.6
23712,1.6
23713,1.1
23714,1.6
23715,1.6
23716,1.2
23717,1.2
23718,1.2
23719,1.6
23720,1.3
23721,1.6
23722,1.6
23723,1.6
23724,1.6
23725,1.1
23726,1.8
23727,1.7
23728,1.6
23729,1.6
23730,1.1
23731,1.6
23732,1.7
23733,1.1
23734,1.6
23735,1.6
23736,1.1
23737,1.3
23738,1.9
23739,1.9
23740,1.9
23741,1.5
23742,1.6
23743,1.1
23744,1.5
23745,1.8
23746,1.6
23747,1.3
23748,1.6
23749,1.9
23750,1.9
23751,1.9
23752,1.4
23753,1.6
23754,1.7
23755,1.8
23756,1.7
23757,1.7
23758,1.8
23759,1.7
23760,1.3
23761,1.4
23762,1.5
23763,1.7
23764,1.3
23765,1.8
23766,1.6
23767,1.6
23768,1.8
23769,1.8
23770,1.8
23771,1.2
23772,1.6
23773,1.8
23774,1.7
23775,1.7
23776,1.7
23777,1.7
23778,1.8
23779,1.9
23780,1.7
23781,1.8
23782,1.7
23783,1.7
23784,1.7
23785,1.7
23786,1.3
23787,1.6
23788,1.1
23789,1.6
23790,1.6
23791,1.2
23792,1.2
23793,1.2
23794,1.2
23795,1.6
23796,1.1
23797,1.1
23798,1.6
23799,1.6
23800,1.6
23801,1.6
23802,1.1
23803,1.6
23804,1.1
23805,1.6
23806,1.6
23807,1.5
23808,1.6
23809,1.7
23810,1.7
23811,1.1
23812,1.1
23813,1.7
23814,1.7
23815,1.6
23816,1.1
23817,1.6
23818,1.1
23819,1.1
23820,1.7
23821,1.2
23822,1.2
23823,1.1
23824,1.2
23825,1.2
23826,1.6
23827,1.1
23828,1.8
23829,1.9
23830,1.6
23831,1.2
23832,1.6
23833,1.5
23834,1.2
23835,1.6
23836,1.6
23837,1.6
23838,1.6
23839,1.6
23840,1.6
23841,1.3
23842,1.1
23843,1.3
23844,1.6
23845,1.2
23846,1.6
23847,1.6
23848,1.2
23849,1.7
23850,1.7
23851,1.7
23852,1.1
23853,1.5
23854,2.0
23855,1.5
23856,1.6
23857,1.5
23858,1.5
23859,1.5
23860,1.5
23861,1.6
23862,1.6
23863,1.5
23864,1.5
23865,1.6
23866,1.6
23867,1.6
23868,1.5
23869,1.6
23870,1.7
23871,1.6
23872,1.9
23873,1.5
23874,1.7
23875,2.4
23876,1.2
23877,1.2
23878,1.2
23879,1.5
23880,1.6
23881,1.5
23882,1.6
23883,1.2
23884,1.6
23885,1.3
23886,2.1
23887,1.4
23888,1.8
23889,1.7
23890,1.2
23891,1.2
23892,1.3
23893,1.4
23894,1.8
23895,1.4
23896,3.3
23897,1.3
23898,1.2
23899,1.4
23900,1.8
23901,1.8
23902,1.2
23903,1.2
23904,1.4
23905,1.3
23906,1.6
23907,1.2
23908,2.0
23909,1.6
23910,1.1
23911,1.3
23912,2.2
23913,1.8
23914,1.9
23915,1.3
23916,1.6
23917,1.2
23918,1.2
23919,1.6
23920,1.6
23921,1.6
23922,1.6
23923,1.6
23924,1.6
23925,1.6
23926,1.6
23927,1.6
23928,1.6
23929,1.6
23930,1.6
23931,1.6
23932,1.6
23933,1.6
23934,1.6
23935,1.6
23936,1.6
23937,1.6
23938,1.6
23939,1.6
23940,1.6
23941,1.6
23942,1.6
23943,1.1
23944,1.1
23945,1.2
23946,1.6
23947,1.1
23948,1.1
23949,1.2
23950,1.6
23951,1.1
23952,1.6
23953,1.1
23954,1.2
23955,1.4
23956,1.4
23957,1.2
23958,1.2
23959,1.6
23960,1.1
23961,1.5
23962,1.6
23963,1.2
23964,1.8
23965,1.6
23966,1.6
23967,1.2
23968,1.6
23969,1.2
23970,1.2
23971,1.2
23972,1.6
23973,1.6
23974,1.6
23975,1.6
23976,1.6
23977,1.6
23978,1.6
23979,1.2
23980,1.1
23981,1.1
23982,1.1
23983,1.1
23984,1.1
23985,1.1
23986,1.5
23987,1.6
23988,1.2
23989,1.2
23990,1.6
23991,1.6
23992,1.6
23993,1.1
23994,1.6
23995,1.2
23996,1.3
23997,1.2
23998,1.1
23999,1.9
24000,1.2
24001,1.9
24002,1.6
24003,1.6
24004,1.5
24005,1.1
24006,1.1
24007,1.6
24008,1.6
24009,1.6
24010,1.2
24011,1.2
24012,1.2
24013,1.2
24014,1.2
24015,1.2
24016,1.2
24017,1.1
24018,1.1
24019,1.2
24020,1.3
24021,1.1
24022,1.2
24023,1.1
24024,1.6
24025,1.2
24026,1.2
24027,1.2
24028,2.5
24029,2.5
24030,2.5
24031,2.5
24032,2.5
24033,2.3
24034,2.5
24035,2.5
24036,1.3
24037,1.2
24038,1.1
24039,1.6
24040,1.6
24041,1.6
24042,1.1
24043,1.2
24044,1.6
24045,1.1
24046,1.2
24047,1.8
24048,1.8
24049,1.8
24050,1.8
24051,1.6
24052,1.7
24053,1.2
24054,1.6
24055,1.1
24056,1.7
24057,1.1
24058,1.6
24059,1.6
24060,1.6
24061,1.2
24062,1.2
24063,1.3
24064,1.1
24065,1.3
24066,1.2
24067,1.6
24068,1.8
24069,1.5
24070,1.1
24071,1.5
24072,1.3
24073,1.8
24074,1.7
24075,1.7
24076,1.6
24077,1.5
24078,1.8
24079,1.5
24080,1.5
24081,1.2
24082,1.1
24083,1.3
24084,1.1
24085,1.3
24086,1.1
24087,1.7
24088,1.6
24089,2.2
24090,1.6
24091,1.4
24092,1.2
24093,1.6
24094,1.5
24095,1.7
24096,1.9
24097,1.9
24098,1.1
24099,1.5
24100,1.6
24101,1.6
24102,1.6
24103,1.7
24104,1.3
24105,1.7
24106,1.7
24107,1.6
24108,1.7
24109,2.3
24110,1.9
24111,2.0
24112,2.0
24113,1.3
24114,1.7
24115,1.3
24116,1.9
24117,2.1
24118,1.3
24119,7.2
24120,1.7
24121,1.7
24122,1.7
24123,2.1
24124,1.7
24125,1.9
24126,1.2
24127,1.3
24128,1.3
24129,1.8
24130,1.5
24131,1.6
24132,1.5
24133,1.5
24134,1.7
24135,1.6
24136,1.3
24137,1.2
24138,1.2
24139,1.1
24140,1.7
24141,1.7
24142,1.7
24143,1.7
24144,1.1
24145,1.2
24146,1.5
24147,1.3
24148,2.0
24149,1.7
24150,1.3
24151,1.4
24152,1.4
24153,1.4
24154,2.1
24155,2.2
24156,2.2
24157,1.1
24158,1.2
24159,1.6
24160,1.7
24161,1.1
