ID,item_cnt_month
48766,3.2
48767,3.1
48768,2.5
48769,2.5
48770,2.5
48771,2.5
48772,2.5
48773,2.5
48774,2.5
48775,2.5
48776,2.5
48777,2.5
48778,2.5
48779,2.5
48780,2.5
48781,2.5
48782,2.5
48783,3.1
48784,2.5
48785,3.1
48786,2.5
48787,2.5
48788,2.6
48789,2.5
48790,2.5
48791,2.5
48792,2.5
48793,2.6
48794,3.2
48795,2.6
48796,3.1
48797,2.6
48798,2.6
48799,2.5
48800,2.5
48801,2.5
48802,3.2
48803,2.4
48804,3.2
48805,3.2
48806,3.2
48807,3.2
48808,3.2
48809,2.5
48810,2.4
48811,2.6
48812,3.2
48813,2.5
48814,2.5
48815,2.5
48816,3.2
48817,3.0
48818,2.6
48819,2.5
48820,2.5
48821,2.5
48822,3.2
48823,2.5
48824,2.6
48825,2.6
48826,2.6
48827,2.5
48828,2.4
48829,2.5
48830,2.5
48831,2.5
48832,2.5
48833,2.5
48834,2.5
48835,2.5
48836,2.5
48837,2.5
48838,2.6
48839,2.6
48840,2.5
48841,3.2
48842,2.4
48843,2.5
48844,3.1
48845,2.5
48846,2.4
48847,2.5
48848,2.5
48849,2.5
48850,2.5
48851,2.5
48852,2.4
48853,2.5
48854,2.5
48855,2.5
48856,3.0
48857,2.5
48858,2.5
48859,2.4
48860,2.5
48861,2.4
48862,2.5
48863,3.1
48864,2.4
48865,2.4
48866,2.5
48867,2.4
48868,2.5
48869,2.4
48870,2.5
48871,2.5
48872,3.1
48873,2.5
48874,2.4
48875,2.5
48876,2.5
48877,2.4
48878,2.4
48879,3.1
48880,2.5
48881,2.5
48882,2.5
48883,2.5
48884,2.5
48885,2.5
48886,2.6
48887,3.2
48888,2.5
48889,2.5
48890,2.5
48891,3.2
48892,2.5
48893,2.5
48894,2.5
48895,2.5
48896,3.2
48897,2.5
48898,3.2
48899,3.2
48900,3.2
48901,3.2
48902,2.5
48903,3.1
48904,2.5
48905,2.6
48906,2.4
48907,2.5
48908,2.6
48909,2.6
48910,2.5
48911,2.5
48912,2.6
48913,2.5
48914,3.2
48915,3.2
48916,2.5
48917,2.5
48918,2.6
48919,2.6
48920,2.6
48921,2.6
48922,2.6
48923,2.4
48924,2.5
48925,2.5
48926,2.5
48927,2.8
48928,3.1
48929,3.0
48930,3.1
48931,2.5
48932,2.4
48933,2.4
48934,2.5
48935,2.5
48936,2.5
48937,2.5
48938,3.1
48939,2.4
48940,2.5
48941,2.5
48942,2.5
48943,2.5
48944,2.4
48945,2.5
48946,2.5
48947,2.5
48948,2.5
48949,2.5
48950,2.5
48951,2.5
48952,2.5
48953,2.5
48954,2.4
48955,3.2
48956,2.5
48957,3.2
48958,3.2
48959,3.2
48960,2.5
48961,2.5
48962,2.6
48963,2.5
48964,2.5
48965,3.1
48966,3.2
48967,2.5
48968,3.1
48969,3.2
48970,3.2
48971,3.2
48972,3.2
48973,2.6
48974,2.5
48975,2.5
48976,2.5
48977,2.5
48978,2.5
48979,2.5
48980,2.5
48981,3.1
48982,3.1
48983,2.5
48984,2.6
48985,2.5
48986,3.2
48987,2.5
48988,2.5
48989,2.5
48990,2.5
48991,2.4
48992,2.4
48993,2.5
48994,2.4
48995,2.5
48996,2.5
48997,2.5
48998,2.5
48999,2.5
49000,2.4
49001,2.5
49002,2.5
49003,2.5
49004,2.5
49005,2.5
49006,2.5
49007,2.5
49008,2.5
49009,2.5
49010,2.6
49011,2.5
49012,2.5
49013,2.5
49014,2.5
49015,2.5
49016,2.5
49017,2.5
49018,2.5
49019,2.5
49020,2.5
49021,2.5
49022,2.6
49023,2.6
49024,3.2
49025,2.6
49026,2.5
49027,3.2
49028,3.1
49029,3.1
49030,2.6
49031,2.6
49032,2.6
49033,2.6
49034,2.6
49035,3.1
49036,3.2
49037,2.6
49038,2.5
49039,2.2
49040,2.6
49041,2.5
49042,2.6
49043,3.1
49044,2.5
49045,2.5
49046,3.2
49047,2.5
49048,2.5
49049,2.4
49050,2.5
49051,2.6
49052,2.5
49053,2.5
49054,2.5
49055,3.2
49056,2.5
49057,2.5
49058,2.6
49059,3.1
49060,2.5
49061,2.5
49062,2.6
49063,2.6
49064,2.5
49065,2.4
49066,2.4
49067,2.5
49068,2.5
49069,2.5
49070,2.5
49071,2.4
49072,2.5
49073,2.5
49074,2.5
49075,2.5
49076,3.2
49077,2.5
49078,2.5
49079,2.5
49080,2.5
49081,2.5
49082,2.5
49083,2.5
49084,2.6
49085,2.5
49086,2.5
49087,2.5
49088,2.5
49089,3.0
49090,2.5
49091,2.4
49092,2.5
49093,2.5
49094,2.5
49095,2.5
49096,2.5
49097,2.5
49098,2.5
49099,2.5
49100,2.6
49101,2.6
49102,2.4
49103,2.5
49104,3.1
49105,2.6
49106,2.6
49107,2.5
49108,2.6
49109,2.6
49110,2.5
49111,3.1
49112,2.6
49113,3.2
49114,2.5
49115,2.5
49116,2.5
49117,2.5
49118,2.4
49119,3.2
49120,2.6
49121,2.5
49122,2.5
49123,3.2
49124,2.4
49125,2.5
49126,2.6
49127,2.5
49128,3.1
49129,2.6
49130,2.4
49131,2.5
49132,2.5
49133,2.4
49134,2.6
49135,2.6
49136,2.6
49137,2.6
49138,2.6
49139,2.6
49140,2.2
49141,2.5
49142,3.1
49143,2.6
49144,2.5
49145,3.1
49146,2.6
49147,3.0
49148,2.6
49149,2.6
49150,2.6
49151,2.6
49152,2.6
49153,2.6
49154,2.6
49155,2.6
49156,2.6
49157,2.6
49158,2.5
49159,2.6
49160,2.3
49161,2.6
49162,2.4
49163,2.6
49164,2.6
49165,2.6
49166,2.6
49167,2.6
49168,2.6
49169,2.6
49170,2.6
49171,2.6
49172,2.6
49173,2.5
49174,3.1
49175,2.5
49176,2.5
49177,2.5
49178,2.5
49179,3.1
49180,2.6
49181,2.5
49182,3.1
49183,3.1
49184,3.1
49185,3.1
49186,3.1
49187,3.2
49188,2.4
49189,2.5
49190,2.5
49191,2.5
49192,2.6
49193,2.6
49194,2.5
49195,3.2
49196,2.6
49197,2.5
49198,2.5
49199,2.6
49200,2.5
49201,2.5
49202,2.5
49203,2.5
49204,3.1
49205,3.2
49206,2.5
49207,3.1
49208,2.4
49209,3.2
49210,3.2
49211,2.4
49212,3.2
49213,2.5
49214,3.2
49215,3.2
49216,2.5
49217,2.5
49218,2.5
49219,3.2
49220,2.5
49221,3.2
49222,2.5
49223,3.2
49224,3.2
49225,3.1
49226,2.5
49227,2.5
49228,3.2
49229,3.2
49230,3.1
49231,3.2
49232,2.6
49233,3.1
49234,3.2
49235,3.2
49236,2.5
49237,2.5
49238,2.6
49239,2.6
49240,2.6
49241,2.4
49242,3.2
49243,3.1
49244,2.4
49245,3.1
49246,3.2
49247,2.5
49248,2.5
49249,2.6
49250,2.6
49251,2.6
49252,2.5
49253,3.1
49254,2.5
49255,2.5
49256,2.5
49257,2.5
49258,2.5
49259,2.5
49260,2.5
49261,2.4
49262,2.6
49263,2.6
49264,2.5
49265,2.5
49266,2.2
49267,2.5
49268,2.5
49269,2.5
49270,2.5
49271,2.6
49272,3.1
49273,2.5
49274,2.5
49275,2.5
49276,2.5
49277,2.5
49278,2.5
49279,2.5
49280,2.5
49281,2.5
49282,2.5
49283,2.5
49284,2.5
49285,2.4
49286,2.4
49287,3.2
49288,3.1
49289,3.1
49290,3.2
49291,2.6
49292,2.6
49293,2.6
49294,2.5
49295,3.2
49296,3.1
49297,3.1
49298,3.2
49299,3.2
49300,3.2
49301,3.2
49302,3.1
49303,3.2
49304,3.1
49305,2.5
49306,3.2
49307,2.5
49308,3.2
49309,2.5
49310,2.5
49311,2.4
49312,2.4
49313,2.6
49314,2.5
49315,3.2
49316,3.1
49317,3.2
49318,3.1
49319,3.1
49320,2.6
49321,2.6
49322,2.5
49323,3.1
49324,3.1
49325,3.1
49326,3.2
49327,3.1
49328,3.2
49329,3.2
49330,3.2
49331,3.1
49332,3.2
49333,2.5
49334,3.1
49335,2.5
49336,3.2
49337,2.5
49338,2.5
49339,2.5
49340,2.5
49341,2.5
49342,2.5
49343,2.5
49344,3.2
49345,2.4
49346,3.2
49347,3.2
49348,2.5
49349,2.5
49350,2.6
49351,2.6
49352,2.5
49353,2.4
49354,2.6
49355,2.5
49356,2.5
49357,2.5
49358,2.5
49359,2.4
49360,2.5
49361,2.5
49362,2.5
49363,2.5
49364,2.5
49365,2.5
49366,2.5
49367,2.5
49368,2.4
49369,3.2
49370,2.5
49371,3.2
49372,2.4
49373,2.4
49374,2.5
49375,2.5
49376,2.6
49377,2.5
49378,2.5
49379,2.5
49380,2.5
49381,2.5
49382,2.5
49383,2.5
49384,2.5
49385,2.5
49386,2.5
49387,2.5
49388,3.0
49389,2.4
49390,2.5
49391,2.5
49392,2.4
49393,2.5
49394,2.5
49395,2.5
49396,2.5
49397,2.5
49398,2.5
49399,2.5
49400,2.5
49401,2.4
49402,2.5
49403,2.5
49404,2.5
49405,2.4
49406,2.5
49407,2.6
49408,2.5
49409,2.5
49410,2.5
49411,2.5
49412,2.4
49413,2.4
49414,2.5
49415,2.5
49416,2.5
49417,2.5
49418,2.5
49419,2.5
49420,2.5
49421,2.5
49422,2.5
49423,2.5
49424,2.5
49425,2.5
49426,2.5
49427,2.5
49428,2.5
49429,2.5
49430,2.5
49431,2.5
49432,2.5
49433,2.5
49434,2.5
49435,2.5
49436,2.5
49437,2.5
49438,2.5
49439,2.5
49440,2.5
49441,2.5
49442,2.5
49443,3.1
49444,3.1
49445,2.6
49446,3.2
49447,3.1
49448,3.1
49449,2.6
49450,3.2
49451,3.1
49452,3.2
49453,3.1
49454,2.5
49455,2.4
49456,2.4
49457,2.5
49458,2.5
49459,3.2
49460,3.1
49461,2.5
49462,3.2
49463,2.6
49464,2.5
49465,3.2
49466,3.2
49467,2.5
49468,3.2
49469,2.5
49470,3.1
49471,3.1
49472,3.2
49473,3.2
49474,3.2
49475,3.2
49476,3.2
49477,3.2
49478,3.2
49479,2.5
49480,2.5
49481,2.5
49482,2.5
49483,2.5
49484,3.1
49485,3.1
49486,2.5
49487,3.2
49488,2.6
49489,3.1
49490,2.4
49491,3.2
49492,3.2
49493,3.1
49494,3.2
49495,2.5
49496,2.5
49497,3.1
49498,3.1
49499,3.2
49500,3.1
49501,3.2
49502,2.5
49503,2.5
49504,2.5
49505,3.1
49506,2.5
49507,2.5
49508,2.5
49509,2.5
49510,2.6
49511,2.6
49512,2.6
49513,2.6
49514,2.6
49515,2.6
49516,2.5
49517,3.1
49518,3.1
49519,2.5
49520,2.5
49521,3.1
49522,2.5
49523,3.1
49524,3.2
49525,2.5
49526,3.1
49527,3.1
49528,2.5
49529,2.5
49530,2.5
49531,2.5
49532,2.5
49533,2.5
49534,2.5
49535,2.5
49536,2.5
49537,2.5
49538,3.1
49539,3.2
49540,3.2
49541,3.2
49542,3.1
49543,2.6
49544,3.2
49545,3.1
49546,2.6
49547,2.5
49548,2.5
49549,2.5
49550,2.5
49551,3.2
49552,2.5
49553,2.5
49554,3.2
49555,3.1
49556,2.6
49557,3.1
49558,3.2
49559,3.2
49560,3.2
49561,2.6
49562,2.6
49563,2.5
49564,2.5
49565,2.5
49566,2.5
49567,2.5
49568,3.2
49569,2.5
49570,2.5
49571,2.5
49572,2.5
49573,2.5
49574,2.5
49575,3.2
49576,2.5
49577,2.4
49578,2.5
49579,2.6
49580,2.6
49581,2.5
49582,2.5
49583,2.5
49584,2.5
49585,2.5
49586,2.5
49587,2.5
49588,2.4
49589,2.5
49590,3.2
49591,2.5
49592,2.5
49593,3.2
49594,3.1
49595,2.5
49596,2.6
49597,2.6
49598,2.5
49599,2.5
49600,2.5
49601,2.5
49602,2.5
49603,3.1
49604,2.5
49605,2.6
49606,2.4
49607,2.5
49608,2.5
49609,2.5
49610,2.5
49611,3.0
49612,2.5
49613,2.5
49614,2.5
49615,2.5
49616,2.5
49617,3.1
49618,2.5
49619,2.4
49620,2.4
49621,2.5
49622,2.5
49623,2.4
49624,2.4
49625,2.5
49626,2.4
49627,2.5
49628,2.5
49629,2.5
49630,2.5
49631,2.5
49632,2.5
49633,2.4
49634,2.6
49635,3.2
49636,2.6
49637,2.5
49638,2.5
49639,3.1
49640,2.6
49641,2.4
49642,2.4
49643,2.4
49644,3.1
49645,2.5
49646,2.5
49647,2.6
49648,2.4
49649,2.6
49650,2.6
49651,2.6
49652,2.6
49653,2.6
49654,2.9
49655,2.5
49656,2.5
49657,3.1
49658,2.5
49659,2.5
49660,2.6
49661,2.5
49662,2.5
49663,3.0
49664,2.6
49665,3.1
49666,2.5
49667,2.5
49668,2.6
49669,2.6
49670,2.5
49671,2.5
49672,2.4
49673,3.1
49674,2.4
49675,2.5
49676,2.5
49677,3.0
49678,2.5
49679,2.5
49680,3.1
49681,2.6
49682,2.5
49683,2.5
49684,2.6
49685,3.1
49686,2.5
49687,3.2
49688,2.6
49689,2.5
49690,2.5
49691,2.6
49692,2.6
49693,3.1
49694,2.6
49695,2.6
49696,2.5
49697,2.5
49698,2.5
49699,2.5
49700,2.5
49701,2.5
49702,2.4
49703,2.5
49704,2.5
49705,2.5
49706,2.5
49707,2.5
49708,2.5
49709,2.5
49710,2.2
49711,3.1
49712,2.5
49713,2.4
49714,2.5
49715,2.5
49716,2.5
49717,2.5
49718,2.7
49719,2.5
49720,2.5
49721,3.1
49722,2.4
49723,3.2
49724,2.5
49725,2.5
49726,2.5
49727,2.5
49728,2.5
49729,2.5
49730,3.2
49731,2.5
49732,2.5
49733,2.5
49734,3.2
49735,3.1
49736,2.5
49737,2.5
49738,2.5
49739,2.5
49740,3.2
49741,2.5
49742,2.5
49743,2.5
49744,2.5
49745,2.5
49746,2.5
49747,2.5
49748,2.5
49749,2.5
49750,2.5
49751,2.5
49752,2.5
49753,2.5
49754,2.5
49755,2.5
49756,2.5
49757,3.1
49758,2.5
49759,2.5
49760,2.5
49761,2.5
49762,2.5
49763,2.5
49764,2.5
49765,2.5
49766,3.1
49767,2.5
49768,2.5
49769,3.1
49770,2.5
49771,3.1
49772,3.2
49773,3.2
49774,3.1
49775,3.1
49776,2.5
49777,2.5
49778,2.5
49779,2.5
49780,2.5
49781,2.5
49782,2.5
49783,2.5
49784,2.6
49785,2.6
49786,2.6
49787,3.2
49788,2.6
49789,2.6
49790,2.6
49791,2.4
49792,2.6
49793,2.6
49794,2.6
49795,2.5
49796,2.4
49797,3.2
49798,2.6
49799,2.5
49800,2.4
49801,2.5
49802,2.6
49803,3.2
49804,2.6
49805,2.5
49806,2.6
49807,3.7
49808,2.9
49809,2.4
49810,2.5
49811,2.6
49812,2.9
49813,2.5
49814,3.1
49815,2.5
49816,2.5
49817,2.4
49818,2.5
49819,2.5
49820,2.4
49821,2.4
49822,2.5
49823,2.4
49824,2.5
49825,2.5
49826,2.5
49827,3.0
49828,2.5
49829,2.5
49830,2.5
49831,2.5
49832,2.5
49833,2.5
49834,2.5
49835,2.2
49836,2.5
49837,2.5
49838,2.5
49839,2.5
49840,2.5
49841,2.5
49842,3.2
49843,3.1
49844,2.5
49845,2.4
49846,2.5
49847,2.5
49848,2.4
49849,2.5
49850,2.5
49851,2.5
49852,2.4
49853,2.4
49854,3.1
49855,2.6
49856,2.5
49857,2.5
49858,3.2
49859,2.6
49860,2.6
49861,2.5
49862,2.5
49863,2.5
49864,2.5
49865,2.5
49866,2.4
49867,2.5
49868,2.5
49869,2.4
49870,2.5
49871,2.5
49872,2.6
49873,2.5
49874,2.5
49875,2.5
49876,2.5
49877,2.5
49878,2.5
49879,2.5
49880,2.5
49881,2.4
49882,2.4
49883,2.5
49884,2.5
49885,2.6
49886,2.6
49887,2.5
49888,2.3
49889,2.5
49890,2.5
49891,2.5
49892,2.4
49893,2.5
49894,2.6
49895,2.4
49896,2.5
49897,3.2
49898,2.5
49899,2.5
49900,2.5
49901,3.2
49902,2.5
49903,2.5
49904,2.5
49905,3.1
49906,2.5
49907,2.5
49908,2.4
49909,2.5
49910,2.5
49911,3.2
49912,2.4
49913,2.5
49914,2.5
49915,2.4
49916,2.4
49917,2.5
49918,2.5
49919,2.4
49920,2.2
49921,2.5
49922,2.5
49923,2.5
49924,2.5
49925,2.5
49926,2.5
49927,2.5
49928,2.5
49929,2.5
49930,2.5
49931,2.5
49932,2.4
49933,2.4
49934,2.5
49935,2.4
49936,2.5
49937,2.5
49938,2.4
49939,2.5
49940,2.5
49941,3.1
49942,2.5
49943,2.5
49944,2.5
49945,2.5
49946,2.5
49947,2.5
49948,2.5
49949,2.5
49950,2.5
49951,2.5
49952,2.5
49953,2.5
49954,2.5
49955,2.4
49956,2.4
49957,2.5
49958,2.2
49959,2.5
49960,2.5
49961,2.5
49962,2.5
49963,2.5
49964,2.5
49965,2.5
49966,2.5
49967,2.5
49968,2.5
49969,2.5
49970,2.5
49971,3.1
49972,2.5
49973,2.5
49974,2.6
49975,2.5
49976,2.4
49977,2.5
49978,2.5
49979,2.4
49980,2.4
49981,2.4
49982,2.4
49983,2.5
49984,3.2
49985,2.5
49986,2.5
49987,2.5
49988,2.6
49989,2.5
49990,2.5
49991,2.5
49992,3.2
49993,3.2
49994,2.5
49995,3.1
49996,2.5
49997,3.1
49998,3.2
49999,2.5
50000,3.1
50001,3.2
50002,2.5
50003,2.6
50004,3.1
50005,2.5
50006,3.2
50007,2.4
50008,2.5
50009,3.2
50010,3.1
50011,3.1
50012,2.4
50013,2.5
50014,3.1
50015,2.5
50016,2.6
50017,2.6
50018,2.5
50019,2.5
50020,2.6
50021,2.5
50022,2.6
50023,2.6
50024,2.6
50025,2.6
50026,2.6
50027,2.6
50028,2.5
50029,2.6
50030,2.6
50031,2.5
50032,2.5
50033,2.6
50034,2.5
50035,2.6
50036,2.5
50037,2.6
50038,2.5
50039,2.6
50040,2.5
50041,2.5
50042,2.5
50043,2.4
50044,2.5
50045,2.4
50046,2.5
50047,2.5
50048,2.5
50049,2.5
50050,2.5
50051,2.5
50052,2.5
50053,3.1
50054,2.5
50055,2.4
50056,2.5
50057,2.5
50058,2.6
50059,2.6
50060,2.5
50061,2.6
50062,2.6
50063,2.5
50064,2.6
50065,2.6
50066,2.6
50067,2.5
50068,2.5
50069,2.5
50070,2.5
50071,3.2
50072,2.5
50073,2.5
50074,2.5
50075,2.5
50076,2.5
50077,2.5
50078,2.5
50079,2.5
50080,2.5
50081,2.5
50082,2.4
50083,2.5
50084,3.1
50085,2.5
50086,2.5
50087,2.5
50088,2.5
50089,2.5
50090,2.5
50091,2.5
50092,2.5
50093,2.4
50094,2.5
50095,2.5
50096,2.6
50097,2.5
50098,2.6
50099,2.6
50100,2.6
50101,3.1
50102,2.6
50103,2.6
50104,2.5
50105,2.4
50106,2.4
50107,2.5
50108,2.6
50109,2.6
50110,2.6
50111,2.6
50112,2.6
50113,2.6
50114,2.5
50115,2.5
50116,2.5
50117,2.5
50118,2.6
50119,2.5
50120,2.5
50121,2.5
50122,2.6
50123,2.5
50124,3.1
50125,2.5
50126,2.6
50127,2.6
50128,2.5
50129,2.5
50130,3.2
50131,2.5
50132,2.6
50133,2.5
50134,2.5
50135,2.5
50136,2.5
50137,2.5
50138,2.5
50139,3.2
50140,2.4
50141,3.2
50142,2.5
50143,3.3
50144,2.5
50145,2.6
50146,2.5
50147,2.5
50148,2.5
50149,2.5
50150,3.1
50151,3.1
50152,3.2
50153,2.5
50154,3.2
50155,2.5
50156,2.6
50157,2.5
50158,2.5
50159,2.4
50160,2.5
50161,3.1
50162,2.5
50163,2.6
50164,2.6
50165,2.5
50166,2.4
50167,2.5
50168,2.5
50169,3.2
50170,2.5
50171,2.5
50172,2.5
50173,2.4
50174,2.5
50175,2.3
50176,2.5
50177,2.5
50178,3.2
50179,2.4
50180,2.5
50181,3.2
50182,3.2
50183,3.2
50184,2.5
50185,3.2
50186,2.5
50187,2.5
50188,3.1
50189,2.5
50190,2.5
50191,2.5
50192,2.5
50193,2.5
50194,2.5
50195,2.5
50196,2.5
50197,2.5
50198,2.5
50199,2.4
50200,2.5
50201,2.5
50202,2.5
50203,2.5
50204,2.5
50205,2.5
50206,2.5
50207,2.5
50208,2.5
50209,2.5
50210,2.5
50211,2.5
50212,2.4
50213,2.4
50214,2.5
50215,2.5
50216,2.5
50217,2.5
50218,2.4
50219,2.5
50220,2.4
50221,2.5
50222,2.5
50223,2.4
50224,2.4
50225,2.4
50226,2.4
50227,2.5
50228,2.4
50229,2.4
50230,2.4
50231,2.3
50232,2.5
50233,2.5
50234,2.5
50235,2.4
50236,2.4
50237,2.5
50238,2.5
50239,2.5
50240,3.0
50241,2.5
50242,2.5
50243,2.5
50244,2.5
50245,2.4
50246,2.5
50247,2.5
50248,2.5
50249,2.2
50250,2.5
50251,2.5
50252,2.4
50253,2.5
50254,2.5
50255,2.5
50256,2.5
50257,2.5
50258,2.2
50259,2.5
50260,2.5
50261,2.2
50262,2.5
50263,2.3
50264,2.4
50265,2.4
50266,2.4
50267,2.4
50268,2.3
50269,2.5
50270,2.4
50271,2.5
50272,2.4
50273,2.5
50274,2.5
50275,2.5
50276,2.2
50277,2.3
50278,2.3
50279,2.4
50280,2.5
50281,2.4
50282,2.3
50283,2.4
50284,2.4
50285,2.5
50286,3.1
50287,3.1
50288,3.1
50289,2.5
50290,2.5
50291,2.5
50292,2.5
50293,2.5
50294,2.4
50295,2.4
50296,2.5
50297,2.5
50298,2.4
50299,2.4
50300,2.5
50301,2.5
50302,2.5
50303,2.4
50304,2.4
50305,2.4
50306,2.4
50307,2.5
50308,2.5
50309,2.5
50310,2.4
50311,2.4
50312,2.4
50313,2.4
50314,2.4
50315,2.4
50316,2.5
50317,2.5
50318,2.5
50319,2.4
50320,2.4
50321,2.5
50322,2.5
50323,2.4
50324,2.4
50325,2.5
50326,2.5
50327,2.5
50328,2.4
50329,2.5
50330,2.5
50331,2.5
50332,2.4
50333,2.5
50334,2.3
50335,3.0
50336,3.0
50337,3.0
50338,2.5
50339,2.5
50340,2.4
50341,2.5
50342,2.4
50343,2.3
50344,2.3
50345,2.5
50346,2.5
50347,3.0
50348,2.5
50349,2.5
50350,2.5
50351,2.5
50352,2.5
50353,2.5
50354,2.5
50355,2.5
50356,2.4
50357,2.5
50358,2.4
50359,2.5
50360,2.5
50361,2.5
50362,2.5
50363,2.3
50364,2.4
50365,2.4
50366,2.5
50367,2.5
50368,2.5
50369,2.5
50370,2.5
50371,2.5
50372,2.5
50373,2.5
50374,2.4
50375,2.4
50376,2.4
50377,2.4
50378,2.4
50379,2.5
50380,2.5
50381,2.5
50382,3.0
50383,2.5
50384,2.5
50385,2.4
50386,2.4
50387,2.9
50388,3.0
50389,2.5
50390,2.5
50391,2.5
50392,2.5
50393,2.4
50394,2.5
50395,2.5
50396,2.4
50397,2.5
50398,2.5
50399,2.5
50400,3.0
50401,2.5
50402,2.4
50403,2.5
50404,2.5
50405,2.2
50406,2.5
50407,2.5
50408,2.5
50409,2.4
50410,2.4
50411,2.5
50412,2.5
50413,2.5
50414,2.5
50415,2.4
50416,2.5
50417,2.5
50418,2.5
50419,2.5
50420,2.5
50421,2.4
50422,2.5
50423,2.4
50424,2.4
50425,2.4
50426,2.3
50427,2.3
50428,2.3
50429,2.3
50430,2.3
50431,2.3
50432,2.3
50433,2.3
50434,2.4
50435,2.2
50436,2.4
50437,2.4
50438,2.3
50439,2.3
50440,2.3
50441,2.3
50442,2.3
50443,2.3
50444,2.3
50445,2.3
50446,2.4
50447,2.3
50448,2.3
50449,2.3
50450,2.2
50451,2.3
50452,2.3
50453,2.4
50454,2.2
50455,2.3
50456,3.0
50457,2.4
50458,2.4
50459,2.4
50460,2.4
50461,2.4
50462,2.4
50463,2.4
50464,2.4
50465,2.5
50466,2.4
50467,2.5
50468,2.5
50469,2.5
50470,2.2
50471,2.5
50472,2.4
50473,2.3
50474,2.3
50475,2.3
50476,2.3
50477,2.9
50478,2.3
50479,2.4
50480,2.4
50481,2.4
50482,2.4
50483,2.4
50484,2.5
50485,2.5
50486,2.5
50487,2.5
50488,2.5
50489,2.4
50490,2.5
50491,2.4
50492,2.4
50493,2.4
50494,2.4
50495,2.4
50496,2.4
50497,2.4
50498,2.4
50499,2.4
50500,2.4
50501,2.4
50502,2.4
50503,2.4
50504,2.4
50505,2.6
50506,2.4
50507,2.5
50508,2.5
50509,2.5
50510,2.5
50511,2.5
50512,2.5
50513,2.5
50514,2.5
50515,2.5
50516,2.5
50517,2.4
50518,2.5
50519,2.5
50520,2.5
50521,2.5
50522,2.5
50523,2.5
50524,2.5
50525,2.5
50526,2.5
50527,2.5
50528,2.5
50529,2.5
50530,2.5
50531,2.5
50532,2.5
50533,2.5
50534,2.5
50535,2.4
50536,2.4
50537,2.4
50538,2.4
50539,2.4
50540,2.5
50541,2.5
50542,2.3
50543,2.5
50544,2.3
50545,2.5
50546,2.5
50547,2.5
50548,3.0
50549,2.4
50550,2.5
50551,2.4
50552,2.4
50553,2.4
50554,2.5
50555,2.3
50556,3.0
50557,3.0
50558,2.5
50559,2.5
50560,2.4
50561,2.4
50562,2.4
50563,2.4
50564,2.4
50565,2.4
50566,2.4
50567,2.4
50568,2.5
50569,2.4
50570,2.4
50571,2.4
50572,2.4
50573,2.4
50574,2.4
50575,2.5
50576,2.5
50577,2.5
50578,2.5
50579,2.4
50580,2.5
50581,2.4
50582,2.4
50583,2.5
50584,2.5
50585,2.4
50586,2.4
50587,2.4
50588,2.4
50589,2.4
50590,2.4
50591,2.4
50592,2.4
50593,2.4
50594,2.5
50595,2.4
50596,2.5
50597,2.4
50598,2.4
50599,2.4
50600,2.3
50601,2.3
50602,2.5
50603,2.5
50604,2.4
50605,2.3
50606,2.5
50607,2.5
50608,2.5
50609,2.5
50610,2.5
50611,2.5
50612,2.4
50613,2.5
50614,2.5
50615,2.5
50616,2.5
50617,2.5
50618,2.5
50619,2.4
50620,2.5
50621,2.5
50622,2.5
50623,2.4
50624,2.5
50625,2.5
50626,2.5
50627,3.0
50628,3.0
50629,3.1
50630,3.0
50631,3.0
50632,2.5
50633,2.5
50634,2.5
50635,2.5
50636,2.5
50637,2.4
50638,3.2
50639,2.5
50640,2.5
50641,2.5
50642,2.4
50643,3.1
50644,2.4
50645,2.5
50646,3.2
50647,3.1
50648,2.6
50649,2.5
50650,2.6
50651,2.6
50652,2.6
50653,2.6
50654,3.1
50655,3.1
50656,2.6
50657,3.2
50658,3.2
50659,2.5
50660,2.4
50661,3.8
50662,2.5
50663,2.5
50664,2.5
50665,2.4
50666,2.5
50667,2.5
50668,2.5
50669,2.5
50670,2.5
50671,2.4
50672,2.6
50673,3.2
50674,2.5
50675,3.1
50676,2.5
50677,2.6
50678,2.6
50679,2.5
50680,3.2
50681,3.1
50682,2.5
50683,2.5
50684,3.2
50685,2.5
50686,2.6
50687,3.2
50688,2.6
50689,2.6
50690,2.5
50691,3.2
50692,2.5
50693,2.6
50694,2.5
50695,2.5
50696,2.5
50697,3.0
50698,2.4
50699,2.5
50700,2.5
50701,2.5
50702,2.4
50703,2.5
50704,3.2
50705,3.0
50706,2.5
50707,2.5
50708,3.1
50709,3.0
50710,2.5
50711,2.6
50712,2.5
50713,2.5
50714,2.5
50715,2.4
50716,2.5
50717,3.1
50718,2.5
50719,3.2
50720,2.5
50721,3.2
50722,2.4
50723,3.2
50724,2.5
50725,3.2
50726,2.5
50727,3.2
50728,2.4
50729,2.5
50730,2.5
50731,3.2
50732,2.5
50733,3.2
50734,2.5
50735,2.5
50736,2.5
50737,2.5
50738,3.2
50739,2.5
50740,2.5
50741,3.2
50742,2.5
50743,2.5
50744,2.2
50745,2.5
50746,2.5
50747,2.5
50748,2.4
50749,2.4
50750,2.5
50751,2.5
50752,2.4
50753,2.5
50754,2.5
50755,2.5
50756,2.5
50757,2.5
50758,2.5
50759,2.5
50760,2.5
50761,2.5
50762,2.5
50763,2.6
